Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID ; program1
Rule 2     program1 -> program2 program3 main
Rule 3     program2 -> vars
Rule 4     program2 -> empty
Rule 5     program3 -> proc program3
Rule 6     program3 -> empty
Rule 7     vars -> datatype vars1 ; vars2
Rule 8     vars1 -> ID , vars1
Rule 9     vars1 -> ID
Rule 10    vars2 -> vars
Rule 11    vars2 -> empty
Rule 12    proc -> functype ID ( proc1 ) { proc3 proc4 }
Rule 13    proc1 -> datatype ID proc2
Rule 14    proc1 -> empty
Rule 15    proc2 -> , datatype ID proc2
Rule 16    proc2 -> empty
Rule 17    proc3 -> vars
Rule 18    proc3 -> empty
Rule 19    proc4 -> statement proc4
Rule 20    proc4 -> empty
Rule 21    assignment -> ID ASSIGNATOR expression
Rule 22    condition -> IF ( expression ) block condition1
Rule 23    condition1 -> ELSE block
Rule 24    condition1 -> empty
Rule 25    input -> READ ( ID input1 )
Rule 26    input1 -> , ID input1
Rule 27    input1 -> empty
Rule 28    output -> PRINT ( expression output1 )
Rule 29    output1 -> , expression output1
Rule 30    output1 -> empty
Rule 31    function_call -> ID ( function_call1 )
Rule 32    function_call1 -> function_call2
Rule 33    function_call1 -> empty
Rule 34    function_call2 -> expression , function_call2
Rule 35    function_call2 -> empty
Rule 36    return -> RETURN expression
Rule 37    set_operation -> ID . OPERATION ( set_operation1 )
Rule 38    set_operation1 -> expression
Rule 39    set_operation1 -> empty
Rule 40    statement -> statement1 ;
Rule 41    statement -> statement2
Rule 42    statement1 -> assignment
Rule 43    statement1 -> input
Rule 44    statement1 -> output
Rule 45    statement1 -> set_operation
Rule 46    statement1 -> map_definition
Rule 47    statement1 -> return
Rule 48    statement1 -> map_assignment
Rule 49    statement1 -> map_operation
Rule 50    statement2 -> condition
Rule 51    statement2 -> while
Rule 52    while -> WHILE ( expression ) block
Rule 53    relop -> <
Rule 54    relop -> >
Rule 55    relop -> NOT_EQ
Rule 56    relop -> EQ
Rule 57    relop -> LEQ
Rule 58    relop -> GEQ
Rule 59    logop -> OR
Rule 60    logop -> AND
Rule 61    expression -> exp0 expression2
Rule 62    expression2 -> logop exp0 expression2
Rule 63    expression2 -> empty
Rule 64    exp0 -> exp exp02
Rule 65    exp02 -> relop exp02
Rule 66    exp02 -> empty
