Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID ; n_main_quad program1
Rule 2     n_main_quad -> <empty>
Rule 3     program1 -> var program1
Rule 4     program1 -> program2
Rule 5     program2 -> proc program2
Rule 6     program2 -> main
Rule 7     proc -> proca1 procA n_check_has_return
Rule 8     proc -> VOID proca2 procA
Rule 9     proc -> empty
Rule 10    n_check_has_return -> <empty>
Rule 11    proca2 -> ID (
Rule 12    proca1 -> datatype ID (
Rule 13    procA -> proc1 ) { proc3 }
Rule 14    proc1 -> n_push_variable proc2
Rule 15    proc1 -> empty
Rule 16    proc2 -> , n_push_variable proc2
Rule 17    proc2 -> empty
Rule 18    n_push_variable -> datatype ID
Rule 19    proc3 -> var proc3
Rule 20    proc3 -> n_quad_counter proc4
Rule 21    n_quad_counter -> <empty>
Rule 22    proc4 -> statement proc4
Rule 23    proc4 -> empty
Rule 24    vars -> var vars
Rule 25    vars -> var
Rule 26    var -> datatype var1
Rule 27    var1 -> ID , var1
Rule 28    var1 -> ID var2
Rule 29    var2 -> ;
Rule 30    assignment -> assignment2 ASSIGNATOR n_quad_assign expression
Rule 31    assignment2 -> ID
Rule 32    n_quad_assign -> <empty>
Rule 33    condition -> IF ( expression n_while_2 ) block condition1
Rule 34    condition1 -> ELSE n_if_2 block n_if_3
Rule 35    condition1 -> n_if_3
Rule 36    n_if_2 -> <empty>
Rule 37    n_if_3 -> <empty>
Rule 38    while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3
Rule 39    n_while_1 -> <empty>
Rule 40    n_while_2 -> <empty>
Rule 41    n_while_3 -> <empty>
Rule 42    input -> READ ( n_process_read input1 )
Rule 43    input1 -> , n_process_read input1
Rule 44    input1 -> empty
Rule 45    n_process_read -> ID
Rule 46    output -> PRINT ( n_output_quad output1 )
Rule 47    output1 -> , n_output_quad output1
Rule 48    output1 -> empty
Rule 49    n_output_quad -> expression
Rule 50    function_call -> n_era_size function_call1 )
Rule 51    n_era_size -> ID (
Rule 52    function_call1 -> empty
Rule 53    function_call1 -> function_call2
Rule 54    function_call2 -> n_verify_argument , n_add_one_to_counter function_call2
Rule 55    function_call2 -> n_verify_argument
Rule 56    n_add_one_to_counter -> <empty>
Rule 57    n_verify_argument -> expression
Rule 58    return -> RETURN expression
Rule 59    container_operation -> ID . OP_ARGS ( expression )
Rule 60    container_operation -> ID . OP ( )
Rule 61    statement -> statement1 ;
Rule 62    statement -> statement2
Rule 63    statement1 -> assignment
Rule 64    statement1 -> input
Rule 65    statement1 -> output
Rule 66    statement1 -> container_operation
Rule 67    statement1 -> map_definition
Rule 68    statement1 -> return
Rule 69    statement1 -> map_assignment
Rule 70    statement1 -> function_call
Rule 71    statement2 -> condition
Rule 72    statement2 -> while
Rule 73    relop -> <
Rule 74    relop -> >
Rule 75    relop -> NOT_EQ
Rule 76    relop -> EQ
Rule 77    relop -> LEQ
Rule 78    relop -> GEQ
Rule 79    logop -> OR
Rule 80    logop -> AND
Rule 81    expression -> exp0 expression2
Rule 82    expression2 -> logop exp0 n_quad_logop expression2
Rule 83    expression2 -> empty
Rule 84    n_quad_logop -> <empty>
Rule 85    exp0 -> exp exp02
Rule 86    exp02 -> relop exp
Rule 87    exp02 -> empty
Rule 88    exp -> term exp2
Rule 89    addsub -> +
Rule 90    addsub -> -
Rule 91    muldiv -> *
Rule 92    muldiv -> /
Rule 93    exp2 -> addsub term n_quad_addsub exp2
Rule 94    exp2 -> empty
Rule 95    term -> term_not factor n_quad_muldiv term2
Rule 96    n_quad_muldiv -> <empty>
Rule 97    n_quad_addsub -> <empty>
Rule 98    term2 -> muldiv factor n_quad_muldiv term2
Rule 99    term2 -> n_quad_not
Rule 100   n_quad_not -> <empty>
Rule 101   term_not -> !
Rule 102   term_not -> empty
Rule 103   factor -> ( n_push_false_bottom expression ) n_pop_false_bottom
Rule 104   factor -> varcte
Rule 105   n_push_false_bottom -> <empty>
Rule 106   n_pop_false_bottom -> <empty>
Rule 107   varcte -> ID empty
Rule 108   varcte -> varcte1
Rule 109   varcte1 -> CTE_INT
Rule 110   varcte1 -> CTE_FLOAT
Rule 111   varcte1 -> CTE_BOOL
Rule 112   varcte1 -> CTE_STRING
Rule 113   varcte1 -> CTE_CHAR
Rule 114   varcte1 -> function_call
Rule 115   varcte1 -> map_access
Rule 116   varcte1 -> container_operation
Rule 117   functype -> datatype
Rule 118   functype -> VOID
Rule 119   datatype -> INT
Rule 120   datatype -> FLOAT
Rule 121   datatype -> BOOL
Rule 122   datatype -> STRING
Rule 123   datatype -> CHAR
Rule 124   datatype -> set_definition
Rule 125   datatype -> map_definition
Rule 126   set_definition -> SET < datatype >
Rule 127   block -> { statement_aux }
Rule 128   statement_aux -> statement statement_aux
Rule 129   statement_aux -> empty
Rule 130   main -> MAIN n_clear_scope n_main_quad2 { vars_aux statement_aux }
Rule 131   n_main_quad2 -> <empty>
Rule 132   n_clear_scope -> <empty>
Rule 133   vars_aux -> vars
Rule 134   vars_aux -> empty
Rule 135   map_definition -> MAP < datatype , datatype >
Rule 136   map_access -> ID [ exp ]
Rule 137   map_assignment -> map_access ASSIGNATOR exp
Rule 138   empty -> <empty>

Terminals, with rules where they appear

!                    : 101
(                    : 11 12 33 38 42 46 51 59 60 103
)                    : 13 33 38 42 46 50 59 60 103
*                    : 91
+                    : 89
,                    : 16 27 43 47 54 135
-                    : 90
.                    : 59 60
/                    : 92
;                    : 1 29 61
<                    : 73 126 135
>                    : 74 126 135
AND                  : 80
ASSIGNATOR           : 30 137
BOOL                 : 121
CHAR                 : 123
CTE_BOOL             : 111
CTE_CHAR             : 113
CTE_FLOAT            : 110
CTE_INT              : 109
CTE_STRING           : 112
ELSE                 : 34
EQ                   : 76
FLOAT                : 120
GEQ                  : 78
ID                   : 1 11 12 18 27 28 31 45 51 59 60 107 136
IF                   : 33
INT                  : 119
LEQ                  : 77
MAIN                 : 130
MAP                  : 135
NOT_EQ               : 75
OP                   : 60
OP_ARGS              : 59
OR                   : 79
PRINT                : 46
PROGRAM              : 1
READ                 : 42
RETURN               : 58
SET                  : 126
STRING               : 122
VOID                 : 8 118
WHILE                : 38
[                    : 136
]                    : 136
error                : 
{                    : 13 127 130
}                    : 13 127 130

Nonterminals, with rules where they appear

addsub               : 93
assignment           : 63
assignment2          : 30
block                : 33 34 38
condition            : 71
condition1           : 33
container_operation  : 66 116
datatype             : 12 18 26 117 126 135 135
empty                : 9 15 17 23 44 48 52 83 87 94 102 107 129 134
exp                  : 85 86 136 137
exp0                 : 81 82
exp02                : 85
exp2                 : 88 93
expression           : 30 33 38 49 57 58 59 103
expression2          : 81 82
factor               : 95 98
function_call        : 70 114
function_call1       : 50
function_call2       : 53 54
functype             : 
input                : 64
input1               : 42 43
logop                : 82
main                 : 6
map_access           : 115 137
map_assignment       : 69
map_definition       : 67 125
muldiv               : 98
n_add_one_to_counter : 54
n_check_has_return   : 7
n_clear_scope        : 130
n_era_size           : 50
n_if_2               : 34
n_if_3               : 34 35
n_main_quad          : 1
n_main_quad2         : 130
n_output_quad        : 46 47
n_pop_false_bottom   : 103
n_process_read       : 42 43
n_push_false_bottom  : 103
n_push_variable      : 14 16
n_quad_addsub        : 93
