Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID ; program1
Rule 2     program1 -> var program1
Rule 3     program1 -> program2
Rule 4     program2 -> proc program2
Rule 5     program2 -> main
Rule 6     procs -> proc
Rule 7     procs -> proc procs
Rule 8     proc -> proca1 procA
Rule 9     proc -> VOID procA
Rule 10    proc -> empty
Rule 11    proca1 -> datatype ID (
Rule 12    procA -> proc1 ) { proc3 }
Rule 13    proc1 -> datatype ID proc2
Rule 14    proc1 -> empty
Rule 15    proc2 -> , datatype ID proc2
Rule 16    proc2 -> empty
Rule 17    proc3 -> var proc3
Rule 18    proc3 -> proc4
Rule 19    proc4 -> statement proc4
Rule 20    proc4 -> empty
Rule 21    vars -> var vars
Rule 22    vars -> var
Rule 23    var -> datatype var1
Rule 24    var1 -> ID , var1
Rule 25    var1 -> ID var2
Rule 26    var2 -> ;
Rule 27    assignment -> ID ASSIGNATOR expression
Rule 28    condition -> IF ( expression ) block condition1
Rule 29    condition1 -> ELSE block
Rule 30    condition1 -> empty
Rule 31    input -> READ ( ID input1 )
Rule 32    input1 -> , ID input1
Rule 33    input1 -> empty
Rule 34    output -> PRINT ( expression output1 )
Rule 35    output1 -> , expression output1
Rule 36    output1 -> empty
Rule 37    function_call -> ID ( function_call1 )
Rule 38    function_call1 -> empty
Rule 39    function_call1 -> function_call2
Rule 40    function_call2 -> expression , function_call2
Rule 41    function_call2 -> expression
Rule 42    return -> RETURN expression
Rule 43    set_operation -> ID . OPERATION ( set_operation1 )
Rule 44    set_operation1 -> expression
Rule 45    set_operation1 -> empty
Rule 46    statement -> statement1 ;
Rule 47    statement -> statement2
Rule 48    statement1 -> assignment
Rule 49    statement1 -> input
Rule 50    statement1 -> output
Rule 51    statement1 -> set_operation
Rule 52    statement1 -> map_definition
Rule 53    statement1 -> return
Rule 54    statement1 -> map_assignment
Rule 55    statement1 -> map_operation
Rule 56    statement1 -> function_call
Rule 57    statement2 -> condition
Rule 58    statement2 -> while
Rule 59    while -> WHILE ( expression ) block
Rule 60    relop -> <
Rule 61    relop -> >
Rule 62    relop -> NOT_EQ
Rule 63    relop -> EQ
Rule 64    relop -> LEQ
Rule 65    relop -> GEQ
Rule 66    logop -> OR
Rule 67    logop -> AND
Rule 68    expression -> exp0 expression2
Rule 69    expression2 -> logop exp0 n_quad_logop expression2
Rule 70    expression2 -> empty
Rule 71    n_quad_logop -> <empty>
Rule 72    exp0 -> exp exp02
