Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID ; program1
Rule 2     program1 -> var program1
Rule 3     program1 -> program2
Rule 4     program2 -> proc program2
Rule 5     program2 -> main
Rule 6     procs -> proc
Rule 7     procs -> proc procs
Rule 8     proc -> proca1 procA
Rule 9     proc -> VOID procA
Rule 10    proc -> empty
Rule 11    proca1 -> datatype ID (
Rule 12    procA -> proc1 ) { proc3 }
Rule 13    proc1 -> datatype ID proc2
Rule 14    proc1 -> empty
Rule 15    proc2 -> , datatype ID proc2
Rule 16    proc2 -> empty
Rule 17    proc3 -> var proc3
Rule 18    proc3 -> proc4
Rule 19    proc4 -> statement proc4
Rule 20    proc4 -> empty
Rule 21    vars -> var vars
Rule 22    vars -> var
Rule 23    var -> datatype var1
Rule 24    var1 -> ID , var1
Rule 25    var1 -> ID var2
Rule 26    var2 -> ;
Rule 27    assignment -> assignment2 ASSIGNATOR n_quad_assign expression
Rule 28    assignment2 -> ID
Rule 29    n_quad_assign -> <empty>
Rule 30    condition -> IF ( expression ) block condition1
Rule 31    condition1 -> ELSE block
Rule 32    condition1 -> empty
Rule 33    while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3
Rule 34    n_while_1 -> <empty>
Rule 35    n_while_2 -> <empty>
Rule 36    n_while_3 -> <empty>
Rule 37    input -> READ ( ID input1 )
Rule 38    input1 -> , ID input1
Rule 39    input1 -> empty
Rule 40    output -> PRINT ( expression output1 )
Rule 41    output1 -> , expression output1
Rule 42    output1 -> empty
Rule 43    function_call -> ID ( function_call1 )
Rule 44    function_call1 -> empty
Rule 45    function_call1 -> function_call2
Rule 46    function_call2 -> expression , function_call2
Rule 47    function_call2 -> expression
Rule 48    return -> RETURN expression
Rule 49    set_operation -> ID . OPERATION ( set_operation1 )
Rule 50    set_operation1 -> expression
Rule 51    set_operation1 -> empty
Rule 52    statement -> statement1 ;
Rule 53    statement -> statement2
Rule 54    statement1 -> assignment
Rule 55    statement1 -> input
Rule 56    statement1 -> output
Rule 57    statement1 -> set_operation
Rule 58    statement1 -> map_definition
Rule 59    statement1 -> return
Rule 60    statement1 -> map_assignment
Rule 61    statement1 -> map_operation
Rule 62    statement1 -> function_call
Rule 63    statement2 -> condition
Rule 64    statement2 -> while
Rule 65    relop -> <
Rule 66    relop -> >
Rule 67    relop -> NOT_EQ
Rule 68    relop -> EQ
Rule 69    relop -> LEQ
Rule 70    relop -> GEQ
