Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID ; n_main_quad program1
Rule 2     n_main_quad -> <empty>
Rule 3     program1 -> var program1
Rule 4     program1 -> program2
Rule 5     program2 -> proc program2
Rule 6     program2 -> main
Rule 7     proc -> proca1 procA n_check_has_return
Rule 8     proc -> VOID proca2 procA
Rule 9     proc -> empty
Rule 10    n_check_has_return -> <empty>
Rule 11    proca2 -> ID (
Rule 12    proca1 -> datatype ID (
Rule 13    procA -> proc1 ) { proc3 }
Rule 14    proc1 -> n_push_variable proc2
Rule 15    proc1 -> empty
Rule 16    proc2 -> , n_push_variable proc2
Rule 17    proc2 -> empty
Rule 18    n_push_variable -> datatype ID
Rule 19    proc3 -> var proc3
Rule 20    proc3 -> n_quad_counter proc4
Rule 21    n_quad_counter -> <empty>
Rule 22    proc4 -> statement proc4
Rule 23    proc4 -> empty
Rule 24    vars -> var vars
Rule 25    vars -> var
Rule 26    var -> datatype var1
Rule 27    var1 -> ID , var1
Rule 28    var1 -> ID ;
Rule 29    assignment -> assignment2 ASSIGNATOR n_quad_assign expression
Rule 30    assignment2 -> ID
Rule 31    n_quad_assign -> <empty>
Rule 32    condition -> IF ( expression n_while_2 ) block condition1
Rule 33    condition1 -> ELSE n_if_2 block n_if_3
Rule 34    condition1 -> n_if_3
Rule 35    n_if_2 -> <empty>
Rule 36    n_if_3 -> <empty>
Rule 37    while -> WHILE n_while_1 ( expression ) n_while_2 block n_while_3
Rule 38    n_while_1 -> <empty>
Rule 39    n_while_2 -> <empty>
Rule 40    n_while_3 -> <empty>
Rule 41    input -> READ ( n_process_read input1 )
Rule 42    input1 -> , n_process_read input1
Rule 43    input1 -> empty
Rule 44    n_process_read -> ID
Rule 45    output -> PRINT ( n_output_quad output1 )
Rule 46    output1 -> , n_output_quad output1
Rule 47    output1 -> empty
Rule 48    n_output_quad -> expression
Rule 49    function_call -> n_era_size function_call1 )
Rule 50    n_era_size -> ID (
Rule 51    function_call1 -> empty
Rule 52    function_call1 -> function_call2
Rule 53    function_call2 -> n_verify_argument , n_add_one_to_counter function_call2
Rule 54    function_call2 -> n_verify_argument
Rule 55    n_add_one_to_counter -> <empty>
Rule 56    n_verify_argument -> expression
Rule 57    return -> RETURN expression
Rule 58    container_operation -> ID . OP_ARGS ( expression )
Rule 59    container_operation -> ID . OP ( )
Rule 60    statement -> statement1 ;
Rule 61    statement -> statement2
Rule 62    statement1 -> assignment
Rule 63    statement1 -> input
Rule 64    statement1 -> output
Rule 65    statement1 -> container_operation
Rule 66    statement1 -> map_definition
Rule 67    statement1 -> return
Rule 68    statement1 -> map_assignment
Rule 69    statement1 -> function_call
Rule 70    statement2 -> condition
Rule 71    statement2 -> while
Rule 72    relop -> <
Rule 73    relop -> >
Rule 74    relop -> NOT_EQ
Rule 75    relop -> EQ
Rule 76    relop -> LEQ
Rule 77    relop -> GEQ
Rule 78    logop -> OR
Rule 79    logop -> AND
Rule 80    expression -> exp0 expression2
Rule 81    expression2 -> logop exp0 n_quad_logop expression2
Rule 82    expression2 -> empty
Rule 83    n_quad_logop -> <empty>
Rule 84    exp0 -> exp exp02
Rule 85    exp02 -> relop exp
Rule 86    exp02 -> empty
Rule 87    exp -> term exp2
Rule 88    addsub -> +
Rule 89    addsub -> -
Rule 90    addsub -> SET_MATH_ADDSUB
Rule 91    muldiv -> *
Rule 92    muldiv -> /
Rule 93    muldiv -> SET_MATH_MULDIV
Rule 94    exp2 -> addsub term n_quad_addsub exp2
Rule 95    exp2 -> empty
Rule 96    term -> term_not factor n_quad_muldiv term2
Rule 97    n_quad_muldiv -> <empty>
Rule 98    n_quad_addsub -> <empty>
Rule 99    term2 -> muldiv factor n_quad_muldiv term2
Rule 100   term2 -> n_quad_not
Rule 101   n_quad_not -> <empty>
Rule 102   term_not -> !
Rule 103   term_not -> empty
Rule 104   factor -> ( n_push_false_bottom expression ) n_pop_false_bottom
Rule 105   factor -> varcte
Rule 106   n_push_false_bottom -> <empty>
Rule 107   n_pop_false_bottom -> <empty>
Rule 108   varcte -> ID empty
Rule 109   varcte -> varcte1
Rule 110   varcte1 -> CTE_INT
Rule 111   varcte1 -> CTE_FLOAT
Rule 112   varcte1 -> CTE_BOOL
Rule 113   varcte1 -> CTE_STRING
Rule 114   varcte1 -> CTE_CHAR
Rule 115   varcte1 -> function_call
Rule 116   varcte1 -> map_access
Rule 117   varcte1 -> container_operation
Rule 118   functype -> datatype
Rule 119   functype -> VOID
Rule 120   datatype -> INT
Rule 121   datatype -> FLOAT
Rule 122   datatype -> BOOL
Rule 123   datatype -> STRING
Rule 124   datatype -> CHAR
Rule 125   datatype -> set_definition
Rule 126   datatype -> map_definition
Rule 127   set_definition -> SET < datatype >
Rule 128   block -> { statement_aux }
Rule 129   statement_aux -> statement statement_aux
Rule 130   statement_aux -> empty
Rule 131   main -> MAIN n_clear_scope n_main_quad2 { vars_aux statement_aux }
Rule 132   n_main_quad2 -> <empty>
Rule 133   n_clear_scope -> <empty>
Rule 134   vars_aux -> vars
Rule 135   vars_aux -> empty
Rule 136   map_definition -> MAP < datatype , datatype >
Rule 137   map_access -> ID [ expression ]
Rule 138   map_assignment -> map_access ASSIGNATOR n_quad_assign exp
Rule 139   empty -> <empty>

Terminals, with rules where they appear

!                    : 102
(                    : 11 12 32 37 41 45 50 58 59 104
)                    : 13 32 37 41 45 49 58 59 104
*                    : 91
+                    : 88
,                    : 16 27 42 46 53 136
-                    : 89
.                    : 58 59
/                    : 92
;                    : 1 28 60
<                    : 72 127 136
>                    : 73 127 136
AND                  : 79
ASSIGNATOR           : 29 138
BOOL                 : 122
CHAR                 : 124
CTE_BOOL             : 112
CTE_CHAR             : 114
CTE_FLOAT            : 111
CTE_INT              : 110
CTE_STRING           : 113
ELSE                 : 33
EQ                   : 75
FLOAT                : 121
GEQ                  : 77
ID                   : 1 11 12 18 27 28 30 44 50 58 59 108 137
IF                   : 32
INT                  : 120
LEQ                  : 76
MAIN                 : 131
MAP                  : 136
NOT_EQ               : 74
OP                   : 59
OP_ARGS              : 58
OR                   : 78
PRINT                : 45
PROGRAM              : 1
READ                 : 41
RETURN               : 57
SET                  : 127
SET_MATH_ADDSUB      : 90
SET_MATH_MULDIV      : 93
STRING               : 123
VOID                 : 8 119
WHILE                : 37
[                    : 137
]                    : 137
error                : 
{                    : 13 128 131
}                    : 13 128 131

Nonterminals, with rules where they appear

addsub               : 94
assignment           : 62
assignment2          : 29
block                : 32 33 37
condition            : 70
condition1           : 32
container_operation  : 65 117
datatype             : 12 18 26 118 127 136 136
empty                : 9 15 17 23 43 47 51 82 86 95 103 108 130 135
exp                  : 84 85 138
exp0                 : 80 81
exp02                : 84
exp2                 : 87 94
expression           : 29 32 37 48 56 57 58 104 137
expression2          : 80 81
factor               : 96 99
function_call        : 69 115
function_call1       : 49
function_call2       : 52 53
functype             : 
input                : 63
input1               : 41 42
logop                : 81
main                 : 6
map_access           : 116 138
map_assignment       : 68
map_definition       : 66 126
muldiv               : 99
n_add_one_to_counter : 53
n_check_has_return   : 7
n_clear_scope        : 131
n_era_size           : 49
n_if_2               : 33
n_if_3               : 33 34
n_main_quad          : 1
n_main_quad2         : 131
